A,31,323,31492
A,31492,31491,31
A,31491,31460,31
A,31460,32,31
A,32,324,31
A,324,323,31
A,324,346,323
A,346,31493,323
A,31493,31492,323
A,346,31494,31493
A,346,369,31494
A,369,31495,31494
A,369,392,31495
A,392,31496,31495
A,392,3115,31496
A,3115,31497,31496
A,3115,3138,31497
A,3138,31498,31497
A,3138,3161,31498
A,3161,31499,31498
A,3161,3184,31499
A,3184,31500,31499
A,3184,3207,31500
A,3207,31501,31500
A,3207,3253,31501
A,3253,31502,31501
A,3253,3276,31502
A,3276,31503,31502
A,3276,3299,31503
A,3299,31504,31503
A,3299,3322,31504
A,3322,31505,31504
A,3322,3345,31505
A,3345,31506,31505
A,3345,3367,31506
A,3367,31507,31506
A,3367,3390,31507
A,3390,31508,31507
A,3390,3413,31508
A,3413,31509,31508
A,3413,3436,31509
A,3436,31510,31509
A,3436,3458,31510
A,3458,31511,31510
A,3458,3503,31511
A,3503,31512,31511
A,3503,3525,31512
A,3525,31513,31512
A,3525,3547,31513
A,3547,31514,31513
A,3547,3569,31514
A,3569,31515,31514
A,3569,3591,31515
A,3591,31516,31515
A,3591,3614,31516
A,3614,31517,31516
A,3614,3637,31517
A,3637,31518,31517
A,3637,3660,31518
A,3660,31519,31518
A,3660,3683,31519
A,3683,31520,31519
A,3683,3706,31520
A,3706,31521,31520
A,3706,3751,31521
A,3751,31522,31521
A,3751,3774,31522
A,3774,31523,31522
A,3774,3796,31523
A,3796,31524,31523
A,3796,3818,31524
A,3818,31525,31524
A,3818,3840,31525
A,3840,31526,31525
A,3840,3862,31526
A,3862,31527,31526
A,3862,3884,31527
A,3884,31528,31527
A,3884,3906,31528
A,3906,31529,31528
A,3906,3928,31529
A,3928,31530,31529
A,3928,3950,31530
A,3950,31531,31530
A,3950,3995,31531
A,3995,31532,31531
A,3995,31018,31532
A,31018,31533,31532
A,31018,31040,31533
A,31040,31534,31533
A,31040,31062,31534
A,31062,31535,31534
A,31062,31085,31535
A,31085,31536,31535
A,31085,31108,31536
A,31108,31537,31536
A,31108,31130,31537
A,31130,31538,31537
A,31130,31152,31538
A,31152,31539,31538
A,31152,31174,31539
A,31174,31540,31539
A,31174,31196,31540
A,31196,31541,31540
A,31196,31240,31541
A,31240,31542,31541
A,31240,31262,31542
A,31262,31543,31542
A,31262,31284,31543
A,31284,31544,31543
A,31284,31306,31544
A,31306,31545,31544
A,31306,31328,31545
A,31328,31546,31545
A,31328,31350,31546
A,31350,31547,31546
A,31350,31372,31547
A,31350,31351,31372
A,31351,31373,31372
A,31351,31352,31373
A,31352,31374,31373
A,31352,31353,31374
A,31353,31375,31374
A,31353,31354,31375
A,31354,31376,31375
A,31354,31355,31376
A,31355,31377,31376
A,31355,31356,31377
A,31356,31378,31377
A,31356,31357,31378
A,31357,31379,31378
A,31357,31358,31379
A,31358,31380,31379
A,31358,31359,31380
A,31359,31381,31380
A,31359,31360,31381
A,31360,31382,31381
A,31360,31361,31382
A,31361,31383,31382
A,31361,31362,31383
A,31362,31384,31383
A,31362,31363,31384
A,31363,31385,31384
A,31363,31364,31385
